daydate,count,tone
20150218,12,0.5453112112179247
20150219,92,0.052328107097431513
20150220,51,-0.0902745618468197
20150221,23,0.038718667851952028
20150222,7,0.28194784758882174
20150223,44,-0.33829868921572537
20150224,83,0.55088696116341918
20150225,178,0.60813372046122893
20150226,100,-0.10168580157058524
20150227,69,0.73881355524072867
20150228,19,0.21761995805827686
20150301,21,-0.54325830458773983
20150302,90,0.72029263948204
20150303,203,0.076651551375103363
20150304,153,-0.0057928036381978965
20150305,187,0.61834109493273
20150306,113,1.6844289080804762
20150307,16,1.3394565544168175
20150308,37,0.50129049272185411
20150309,192,0.052281699106827909
20150310,187,0.55026959678957932
20150311,118,0.32296419607409022
20150312,154,-0.6973177298690898
20150313,154,-0.87169765926903742
20150314,43,-0.54112146233432512
20150315,22,-0.3477927823903687
20150316,120,0.21240220841336332
20150317,189,-1.2232989998537354
20150318,179,-0.65892821169083637
20150319,107,0.49859727646155494
20150320,62,-0.25372309066009735
20150321,24,-0.311419342533841
20150322,56,-0.779752115542699
20150323,103,0.11881347310244872
20150324,147,-0.752922325578007
20150325,101,0.43272761584902697
20150326,70,0.70476968183458
20150327,91,0.60219363580728225
20150328,97,1.4256764382501219
20150329,62,-2.1720821322003028
20150330,113,0.223605597824039
20150331,154,0.91366510311429738
20150401,82,0.64007825689842757
20150402,127,0.769110435181311
20150403,25,-0.3155421147235663
20150404,24,-0.98917727984737447
20150405,28,-0.30764555222183815
20150406,139,-0.36962830881106529
20150407,150,0.29219458541418886
20150408,154,0.61222225348421344
20150409,81,-0.28501609858471288
20150410,127,0.42699153291977993
20150411,44,-0.15506580714806328
20150412,25,-0.044657852852990433
20150413,134,0.29491303394706692
20150414,136,0.33145237613777379
20150415,160,-0.31270327114544261
20150416,83,0.69449894630398035
20150417,150,0.43852235982554083
20150418,11,0.35916591253995522
20150419,21,-0.23302839721320368
20150420,90,0.90612654241626578
20150421,86,0.34400765164213254
20150422,117,0.47652808775091915
20150423,129,0.9305924207051044
20150424,70,0.64735763936954716
20150425,34,-0.38460657858298331
20150426,14,-1.4860769702507022
20150427,64,0.85687661793197467
20150428,130,0.78473433844763441
20150429,103,0.31259620645961778
20150430,200,-1.2402862777956405
20150501,112,-0.017133675299970227
20150502,98,-3.4226574264683771
20150503,67,-0.89677378760340265
20150504,85,0.65322633845871947
20150505,142,0.3426397593729763
20150506,209,-0.69732242140797451
20150507,114,-0.0035603199522261653
20150508,134,0.49433151146520021
20150509,23,0.11056130434657602
20150510,31,1.320497185214605
20150511,133,-0.47344914838892849
20150512,141,0.77335805874639618
20150513,149,-0.55212830220269371
20150514,114,0.88692362210966513
20150515,161,0.76971277225288781
20150516,30,-0.32470164707802651
20150517,24,-0.21723139513114395
20150518,56,1.1722667974809764
20150519,86,0.58740538721176827
20150520,119,0.97365881761258688
20150521,179,0.41804347002608572
20150522,135,-0.24250237663958213
20150523,34,-0.74107077605974392
20150524,18,-0.38667561306733728
20150525,117,0.47234210665647058
20150526,115,0.36020472358071765
20150527,87,-0.019416278461622472
20150528,104,0.3894275552002589
20150529,98,0.28317010128334918
20150530,73,-3.16018839434264
20150531,27,-0.12432927164558366
20150601,94,1.0990879816280208
20150602,123,1.1025738763756574
20150603,105,-0.35801934889996606
20150604,182,-0.50902668242486626
20150605,85,-0.5917477900938003
20150606,17,-0.83008781074761739
20150607,48,-0.0054883642699557963
20150608,139,0.1739811288211166
20150609,109,0.83630541498184363
20150610,135,-0.57588237966352385
20150611,135,-1.561797296674055
20150612,156,-1.0138326744702109
20150613,29,-1.1425199791095062
20150614,85,-1.3990984025590192
20150615,289,0.33920284232495296
20150616,195,-0.53538644829569482
20150617,119,0.83832947097787369
20150618,151,-2.2733608812216612
20150619,158,0.47939967710720538
20150620,14,-0.60817987990740041
20150621,13,-1.296576792771432
20150622,178,-0.0958016162472082
20150623,106,0.62224194542593214
20150624,77,0.46580928785103393
20150625,73,-0.14637924561426296
20150626,80,0.27918247558662446
20150627,14,0.70850755171912572
20150628,19,-1.5697283269833731
20150629,91,1.3049801310109197
20150630,127,0.46654124118946116
20150701,70,0.27807177352010137
20150702,102,0.38067170769031367
20150703,72,0.67548170310696554
20150704,31,0.93508782623306375
20150705,87,-2.761012979230018
20150706,96,0.14594350599024758
20150707,182,-0.069341048926912341
20150708,124,0.46867154878406697
20150709,302,-1.7841734712563146
20150710,111,0.080385425482896941
20150711,41,-0.23469248521119943
20150712,83,-1.1468003580616255
20150713,127,-0.43388030841033831
20150714,200,0.43115190238061352
20150715,169,-1.0455943692291989
20150716,153,-0.14854547066264664
20150717,147,0.22961096184839447
20150718,85,-1.1805226028263336
20150719,28,-0.32712956474364169
20150720,95,0.23195012026650022
20150721,110,0.32360956855378242
20150722,131,0.10949262556887498
20150723,165,0.53980504459194978
20150724,86,0.31014918316892515
20150725,23,-0.557200450662939
20150726,25,0.23932749249042609
20150727,90,1.7619904115733265
20150728,117,0.159477017292182
20150729,133,-0.0048182754765864338
20150730,134,-0.11302036827487391
20150731,173,-1.1308277523863721
20150801,65,-1.7164803753056068
20150802,43,-1.0010454885265179
20150803,39,0.8377033979477847
20150804,140,0.84591351172568685
20150805,87,0.44287602809582061
20150806,128,0.41825846965180585
20150807,139,-1.1186702948877074
20150808,20,0.38514121216887515
20150809,50,0.2210456200315522
20150810,86,0.68049904567614161
20150811,295,-2.4700038249371881
20150812,141,-0.52913617290713288
20150813,275,-1.1566753090738711
20150814,210,-1.1689945683306735
20150815,52,-1.1064643427102008
20150816,80,-0.9649170311022498
20150817,60,-0.96762226284003428
20150818,125,1.1297408734772336
20150819,150,-0.0699828028933703
20150820,137,-0.39695900001172557
20150821,114,-0.644854269238316
20150822,51,-0.93523300519254016
20150823,38,-0.979129378602818
20150824,81,0.069970781952318914
20150825,144,0.5799469971810105
20150826,134,-1.006419978356653
20150827,104,0.15265054325271629
20150828,111,-0.21369174252011144
20150829,51,0.14632956036691885
20150830,29,0.95966295551483294
20150831,176,0.65956349705287165
20150901,272,-1.9763820342899197
20150902,168,-0.47930611831195136
20150903,84,0.99333473254758919
20150904,114,0.020227776035748941
20150905,42,-0.23124451503079971
20150906,44,-0.18356791908804637
20150907,30,-0.0086542013946792062
20150908,80,0.76799747766569715
20150909,166,0.33675517152323292
20150910,211,0.95663820285402168
20150911,94,0.14844892163668616
20150912,29,0.35446031071016881
20150913,46,0.10025120094255296
20150914,115,-0.36308647449698367
20150915,136,-0.14480724921118354
20150916,174,-0.14354692580249154
20150917,139,1.1743873012061936
20150918,189,-1.4111062511599066
20150919,20,-0.49505797054427414
20150920,23,0.41744548808479542
20150921,99,0.24874370350801289
20150922,183,-0.8592535239727942
20150923,316,-1.4990881264459837
20150924,155,-0.26949584345512484
20150925,87,0.3450609299504645
20150926,112,-5.258287362807998
20150927,60,-4.5340686531185428
20150928,48,0.50051780592579043
20150929,134,0.19179638680365918
20150930,125,-0.19547717251653202
20151001,130,0.76903818182195716
20151002,81,0.048476115517687261
20151003,30,-0.28371568250952067
20151004,28,-1.7984862518809046
20151005,88,0.050854751377682979
20151006,67,0.336293040660814
20151007,192,-0.93464279548160656
20151008,156,0.24509467522724804
20151009,85,0.66907751672438687
20151010,77,-0.089047859841724281
20151011,29,0.44544955541577419
20151012,53,-0.18450400309480081
20151013,71,0.39962076708912453
20151014,136,0.53009210689706454
20151015,195,-0.21424270053090741
20151016,122,0.28986178012953778
20151017,41,0.30620720748547836
20151018,38,1.071259962570337
20151019,200,1.0236076257122857
20151020,119,1.0260073590621528
20151021,14,-0.070806138069058777
20151022,3,-0.73421013169251514
20151023,83,0.4800899618589492
20151024,27,0.42698388532482129
20151025,52,-0.037628029516022725
20151026,138,-1.0786364678953837
20151027,152,0.43028529269782012
20151028,168,-0.60325515092365223
20151029,254,-2.1181537400809036
20151030,169,-0.30819907349162812
20151031,33,-0.50270290673223528
20151101,27,-1.0412815815575778
20151102,126,-1.740979838612027
20151103,121,0.71275502469311047
20151104,149,0.820763022758056
20151105,167,0.3982587625693591
20151106,110,0.17474821252836192
20151107,22,0.38567129274120132
20151108,14,0.73050661219387869
20151109,117,0.15535846928370278
20151110,94,0.33325128854325936
20151111,110,-0.087916470006554337
20151112,162,0.94718871685446615
20151113,193,-0.17066266699149468
20151114,45,-1.2085583070698396
20151115,36,0.54981097255577682
20151116,147,-0.31274506659278795
20151117,108,0.37108743190329563
20151118,111,1.1760527353662882
20151119,86,0.92564162027842589
20151120,85,-0.18314668414170474
20151121,34,0.011964650839528329
20151122,27,-0.64094720293787466
20151123,260,1.6355282582485335
20151124,128,0.85073939450035974
20151125,112,0.91592380810481688
20151126,107,0.37611241939398476
20151127,99,0.30843017413544643
20151128,57,0.065351255330761152
20151129,46,-1.0591168257838128
20151130,204,-1.8878711729791029
20151201,171,-2.2044621103588589
20151202,133,-0.47638485190980068
20151203,174,0.15546694730763536
20151204,156,0.28767543831310621
20151205,72,-0.46842404776215735
20151206,53,0.4776430617546123
20151207,99,1.176538769790753
20151208,166,-0.47548838137478611
20151209,151,-0.20095760047389274
20151210,163,-0.26566339698873009
20151211,268,-0.95209173520676582
20151212,58,-0.85650339229992789
20151213,71,-1.0049577691969234
20151214,152,-0.41807540778618391
20151215,268,-1.6728412096408105
20151216,161,-0.64539809874848519
20151217,163,0.41453777394286151
20151218,107,0.97548450051036184
20151219,26,-1.2451656717501942
20151220,65,-1.1544887051962829
20151221,97,-0.027763655475117072
20151222,156,-1.294289291706709
20151223,187,-0.14448049342916558
20151224,87,0.35131335256312118
20151225,65,-0.79413500856859287
20151226,36,-0.13011311114066626
20151227,29,-0.12085901634343084
20151228,33,0.24560641674708361
20151229,57,-0.59471490522905324
20151230,78,0.068478429124858561
20151231,64,-0.48797493152927285
20160101,30,0.43191668874276529
20160102,22,1.0963772598216559
20160103,48,-0.40508589154180041
20160104,95,0.67382330016411562
20160105,105,0.638796531151001
20160106,196,0.70549869084845107
20160107,186,-0.3892683687558981
20160108,108,-0.060365346655211073
20160109,50,-0.58247487465674508
20160110,44,-0.32211488331776483
20160111,123,0.309890021561446
20160112,287,-0.11144615097111955
20160113,212,0.17535308191659596
20160114,124,0.78920464943377022
20160115,158,-0.15469741536050488
20160116,31,-0.39568849213491258
20160117,20,0.030988499331825958
20160118,157,0.36592759380667517
20160119,108,0.35108066497150231
20160120,106,0.34413079817395886
20160121,120,0.013549052401471036
20160122,122,-0.65781264073158319
20160123,78,-2.0956601755718869
20160124,21,-0.50555283401615725
20160125,107,-0.72097203484910111
20160126,145,0.15376501478927052
20160127,323,-1.1891100999221993
20160128,228,-0.53928671942667084
20160129,87,0.19152062112820076
20160130,81,-0.91760305139066756
20160131,25,-0.04859432846516204
20160201,71,0.541537251642898
20160202,91,1.0052324714842089
20160203,154,0.73193215734783379
20160204,151,-0.22653305102883964
20160205,149,0.23824624478124906
20160206,27,0.0544241077307705
20160207,17,1.0827299961929788
20160208,96,0.65431321943685528
20160209,149,-0.41021819010583471
20160210,147,0.63252722000761485
20160211,177,-0.41303690444766339
20160212,131,-0.3480480296875344
20160213,40,0.21592018290723378
20160214,77,0.61261425548032766
20160215,174,-0.5146740650699364
20160216,288,0.27912438157017105
20160217,124,-0.51184361833261394
20160218,190,1.1399887911098598
20160219,118,0.042268336608901017
20160220,44,-0.304470559215657
20160221,24,-0.47264093770953031
20160222,105,0.3831593121119552
20160223,222,-0.8650432163900944
20160224,194,-0.444527363340484
20160225,133,-0.50268556271329745
20160226,170,0.4488012834603905
20160227,36,-0.16512952788514013
20160228,59,1.2463839197034481
20160229,197,-1.8675702378050276
20160301,167,0.36347517009572194
20160302,142,0.70192806534304075
20160303,358,-0.0036501358117153014
20160304,95,0.46698505083056668
20160305,35,0.66930993709224051
20160306,37,0.51382029079973734
20160307,169,0.03260798856454921
20160308,196,0.05880802948894568
20160309,153,0.33427302277817528
20160310,138,0.82894865957855857
20160311,125,-0.39064251886839868
20160312,51,0.581419569170337
20160313,34,0.018311756815667747
20160314,209,-0.28688969139675818
20160315,254,-0.12553020200656842
20160316,107,0.43606082000162172
20160317,154,0.23589141650825551
20160318,153,0.76802134463208171
20160319,45,0.30110119258968193
20160320,21,0.20498769934257935
20160321,100,-0.43094623599425896
20160322,135,-0.63385402523224865
20160323,170,-0.46936149485703021
20160324,148,0.43798468749107611
20160325,135,0.52656936434005586
20160326,25,-0.27007039593319465
20160327,26,0.40233426549136336
20160328,75,0.15987478897584217
20160329,118,0.22488586417707157
20160330,234,0.47380129868754706
20160331,179,0.97661245328584612
20160401,128,0.653896016754289
20160402,37,-0.57509540876984522
20160403,27,-0.40520156236894622
20160404,209,0.1752315446295844
20160405,273,0.23857965283527557
20160406,134,0.19564726053897005
20160407,216,0.34039814461746071
20160408,93,0.37641807955587531
20160409,30,-0.2507072603740591
20160410,31,-1.1623780575764677
20160411,142,0.77920535448889694
20160412,220,0.98306932489191012
20160413,297,-0.69404800143548429
20160414,155,0.541023960787839
20160415,45,-0.58472855749465336
20160416,18,-0.30675043440949229
20160417,17,1.4988940373092321
20160418,129,1.1137010381915646
20160419,97,-0.026389917179289651
20160420,124,-0.17729431054300929
20160421,197,-0.95028507035926824
20160422,112,0.28967723915782895
20160423,34,0.51493024670922671
20160424,38,0.2294002006017202
20160425,133,0.40057899900963007
20160426,107,0.8061946375271225
20160427,157,-1.2592321993173237
20160428,171,-0.23584879324544328
20160429,158,0.24048645848823036
20160430,35,0.045594345496733427
20160501,36,-0.55913526677298209
20160502,79,1.6460072820008662
20160503,100,0.31323031628896564
20160504,124,-0.25321871502370841
20160505,186,-1.1474667515332988
20160506,132,-0.0027468146410739094
20160507,42,-0.44172754109393431
20160508,96,-1.9617299970624278
20160509,186,-0.685537036824273
20160510,162,-0.22942654257538667
20160511,207,0.60696523580569428
20160512,337,0.19374644976653166
20160513,191,0.087805648314146736
20160514,43,0.702658801423328
20160515,53,-0.94751787934685072
20160516,190,-0.20558878866876812
20160517,140,0.25059537966643652
20160518,120,0.18248254850576959
20160519,187,0.013759359791087306
20160520,144,-0.31208705740511561
20160521,48,-0.3086794975996387
20160522,40,0.15971330346718737
20160523,56,0.84788087209661855
20160524,229,-0.55587522290396041
20160525,297,-1.3345346438311614
20160526,173,0.22960860540684064
20160527,130,-0.050953989684705159
20160528,31,0.41769837385563735
20160529,31,-2.0822962339676807
20160530,121,-1.0314599613156408
20160531,146,-0.077612943983733265
20160601,202,-1.1768425477261137
20160602,183,-0.47171597346143157
20160603,217,-0.8235004301662171
20160604,250,-0.89348837747302523
20160605,70,-0.94595099869171206
20160606,231,0.1195975760313111
20160607,255,1.7204757041268577
20160608,198,0.20659648474626943
20160609,367,-2.0298756431110556
20160610,158,-1.0960099785218662
20160611,49,-0.69186158462217284
20160612,28,0.034830706948534268
20160613,142,-0.63097481559267621
20160614,146,-0.53252699043038454
20160615,157,-0.21499827497283241
20160616,157,0.0764250445653387
20160617,149,-0.39989794840467274
20160618,72,-1.191970477916158
20160619,41,-1.2897926521352667
20160620,187,-0.46661976149187612
20160621,146,0.43685493980717016
20160622,158,-0.30084538484586881
20160623,186,0.10868921596406991
20160624,185,-0.32378886475403079
20160625,20,0.062098636082482082
20160626,43,0.64378539269276147
20160627,141,0.9959146583575551
20160628,163,0.089470629440282223
20160629,178,0.11907614896215606
20160630,159,0.42181382312199411
20160701,164,0.64624088900322341
20160702,170,0.19817745066570014
20160703,44,0.45059298829482153
20160704,86,0.36462110013554905
20160705,170,0.19974218662737145
20160706,168,0.32719571532954389
20160707,373,-1.31839760966252
20160708,128,-0.51583507854830923
20160709,34,0.286189394746063
20160710,32,-0.659217065667038
20160711,190,0.64488061124621787
20160712,151,0.57115981951408468
20160713,267,-0.704529875873296
20160714,192,-0.092933778486765012
20160715,174,0.0938875624504563
20160716,54,-0.921700617200739
20160717,34,-0.46470863368868814
20160718,102,0.6141107473131483
20160719,150,-0.503161321704354
20160720,128,0.7441703831573826
20160721,152,0.84047920072217586
20160722,126,0.239147284214152
20160723,35,0.52950109696607661
20160724,47,0.094325521378087585
20160725,155,0.51684931508988152
20160726,333,-1.7481911915477097
20160727,264,-1.7428754859674225
20160728,184,-0.19418254777839122
20160729,151,-0.24681774897587547
20160730,44,-0.537385415801245
20160731,47,0.25824544509051228
20160801,47,0.86181347728771907
20160802,217,-0.92437455307190008
20160803,154,-0.54479473786453791
20160804,217,-0.940263353098358
20160805,209,0.20072081497631378
20160806,57,-0.24949130708788586
20160807,37,-0.32748966846016603
20160808,107,0.0025800390785421096
20160809,192,0.014709681735319592
20160810,153,0.19763430914815022
20160811,199,-0.518084359014032
20160812,135,-0.30461480809813735
20160813,57,-0.49279690569243373
20160814,42,-0.88610159032873959
20160815,224,-0.5619694613220475
20160816,127,0.96499313598558267
20160817,234,0.30012574697534095
20160818,175,-1.0299105908236248
20160819,101,1.6204310652927874
20160820,57,-0.59240054987614987
20160821,30,0.9042612993204453
20160822,90,-0.30303197016468031
20160823,121,-0.16096482320949665
20160824,195,-0.2857302764458215
20160825,151,-0.15921454860434248
20160826,125,-0.35009215922139514
20160827,58,-2.9803044292274379
20160828,56,-1.5365186394722834
20160829,72,0.38287130059321045
20160830,194,-1.0657001200359693
20160831,156,-0.82601684839444689
20160901,168,0.025852285898146855
20160902,82,0.0025815914026117576
20160903,29,1.0025188995816927
20160904,30,-1.5032972314121074
20160905,42,0.33220380414768858
20160906,166,-2.0857928869570532
20160907,347,-0.775979862556711
20160908,138,-0.28963625121217534
20160909,132,-0.16503570637876172
20160910,73,-0.28959349756058722
20160911,51,-0.18176808798294036
20160912,113,0.73006106290249728
20160913,158,-0.55924420840599121
20160914,241,-0.8365654303859682
20160915,269,-1.5492300019138827
20160916,209,-1.6107004556501434
20160917,68,-0.5546854486468038
20160918,85,0.2381399514487022
20160919,114,0.50433256256497794
20160920,145,0.82316725618221587
20160921,120,0.48662989957037134
20160922,294,-1.9155776044173598
20160923,275,-1.7387338839545985
20160924,74,-1.4363510301572611
20160925,29,-1.5290183576193797
20160926,120,0.055806106551257575
20160927,142,0.51206130701177943
20160928,148,0.16932352041124055
20160929,131,0.36404500868157819
20160930,184,-0.13010355279280322
20161001,49,-0.18239330936896625
20161002,59,-0.80543449456703342
20161003,256,-1.3907433052761236
20161004,260,-1.4961544144333956
20161005,306,-1.1765683759848722
20161006,197,-0.8801405957485855
20161007,142,-0.53281819057651258
20161008,41,0.15973653287323397
20161009,54,-0.055815996225232409
20161010,64,0.6050319111727458
20161011,202,-0.22839907366839113
20161012,154,-0.67037794607830958
20161013,377,-0.49222558806636174
20161014,277,-0.90326929558214175
20161015,63,-0.70224797232209712
20161016,144,-0.0014854015158769149
20161017,248,-1.1493569956244516
20161018,237,-0.85526667919519672
20161019,271,-0.053402041780041543
20161020,290,0.24180391343918825
20161021,241,0.898916567028103
20161022,196,-0.571376318245684
20161023,46,-0.55550240378762694
20161024,147,-0.088622301433581033
20161025,118,0.8028090419157099
20161026,208,-0.9181075796718704
20161027,247,-0.065391315223824548
20161028,284,-0.53784771133523179
20161029,44,-0.36420711874348966
20161030,33,-0.40727979831868133
20161031,106,0.546395557670025
20161101,154,0.27772399415954957
20161102,128,0.89724834143698451
20161103,254,0.11812892110851665
20161104,287,-1.8585927260038182
20161105,71,-0.821053884389847
20161106,35,-0.48231072664684865
20161107,113,0.62046464226546172
20161108,217,-5.9031958785354249e-05
20161109,148,-0.25405930248873265
20161110,258,0.22500077856764686
20161111,114,0.49853033017169868
20161112,36,0.70479692585407272
20161113,59,-0.0914524225997974
20161114,203,-0.74784108050311882
20161115,425,-0.0011716982951272981
20161116,171,0.67077346195351428
20161117,391,-1.1918862379475694
20161118,278,-0.30090632668994649
20161119,52,-1.6594961133915569
20161120,62,0.21315570681878718
20161121,91,0.74316068513686129
20161122,103,0.73455131269465124
20161123,175,-0.055420566144630409
20161124,141,-0.93699383849158557
20161125,93,-0.069262374424301762
20161126,44,-1.483440835992875
20161127,42,0.68777166794946942
20161128,145,-0.82455687270647415
20161129,252,-0.40455846115232286
20161130,133,-0.023429813972403624
20161201,247,-0.21210403884167717
20161202,134,0.17168093936396525
20161203,65,-0.50723376062003012
20161204,248,-2.5090075621105892
20161205,216,-0.68920859134361789
20161206,157,0.094152808924710965
20161207,188,-0.39005429314420093
20161208,157,0.45892407635376009
20161209,111,0.46204340965551183
20161210,34,0.50896445040939986
20161211,37,-0.12203068507515732
20161212,149,-0.4284441311695239
20161213,143,0.26491440947436085
20161214,168,-0.33008308693647015
20161215,245,-0.80045773135079878
20161216,235,-0.25834743777772684
20161217,72,0.042837133999146709
20161218,23,0.83143937680941016
20161219,109,1.2514517309620945
20161220,103,0.80898672075887479
20161221,144,0.10992706814048191
20161222,167,0.42521147920856545
20161223,188,-0.12881813180373586
20161224,57,-0.40544796828318469
20161225,38,-0.41139973949690334
20161226,29,0.31314020981612395
20161227,163,-1.1122765987163719
20161228,200,-0.98226786231257457
20161229,165,0.093578544029887273
20161230,75,-0.24644556010777549
20161231,29,-0.0885267389982867
20170101,20,-0.576194129376092
20170102,40,0.40989682295091023
20170103,86,0.6219322842389553
20170104,111,0.055168550086709206
20170105,245,-0.48564596981439012
20170106,139,0.055333612931043462
20170107,122,-2.1119902541267641
20170108,98,-1.8368146284162692
20170109,93,-0.71558444246489616
20170110,268,-0.9442383302243158
20170111,338,-0.34029363692716041
20170112,311,-0.3451649847997561
20170113,159,-0.37793405657992746
20170114,47,-0.171165384407524
20170115,54,-1.9036143857222712
20170116,178,-0.47835111038295763
20170117,262,-0.11706339674189643
20170118,145,1.121135303626021
20170119,151,1.3342300866586161
20170120,245,-0.10893885668862487
20170121,74,-1.2122741172484583
20170122,25,-1.2955067301590253
20170123,154,0.37525131749848728
20170124,245,-0.82325567954386136
20170125,157,0.12138275579009553
20170126,209,-0.32991413408911924
20170127,178,-0.073711046360366919
20170128,35,0.16302138227143617
20170129,37,0.55092518558076542
20170130,112,-0.0447544553811576
20170131,199,-0.63610197628173315
20170201,137,0.91003784510434982
20170202,112,0.73214490210702632
20170203,240,-0.32224462453978014
20170204,144,-1.5977248941879043
20170205,105,-1.5859060769515179
20170206,104,-0.094086703663220528
20170207,123,0.14117628621290393
20170208,250,-0.068555896141739237
20170209,246,-0.28177052141541709
20170210,123,-0.059787166778668313
20170211,76,-1.2261282241504263
20170212,88,-0.34553132555046029
20170213,129,0.38157447369665076
20170214,177,-0.38490017043186525
20170215,262,-0.61667731226099232
20170216,211,0.44768686344860975
20170217,180,-0.013816569923976018
20170218,122,-0.237313736186054
20170219,79,-2.4996239135333229
20170220,72,-0.99472501865868235
20170221,213,0.35173162939077374
20170222,167,0.16468936333216286
20170223,186,0.59810658647079773
20170224,163,0.47609647435830227
20170225,60,-0.4025057135461676
20170226,33,0.30964320782757893
20170227,137,0.7300132024794
20170228,179,0.47055832253557583
20170301,210,0.52211089654782283
20170302,284,0.10278381934760657
