daydate,count,tone
20170303,307,-0.2150322717318828
20170304,93,-0.45759383558284328
20170305,51,-0.1729712486735841
20170306,279,0.455914683109187
20170307,284,0.0905896956407823
20170308,191,0.729169916683095
20170309,279,1.065004875694088
20170310,253,-1.4715673970476442
20170311,66,-0.97674694515985894
20170312,49,-0.36235315102152982
20170313,173,-0.030862200840775282
20170314,178,-1.0829335901557047
20170315,371,-0.72203148620607993
20170316,220,0.17593706740791473
20170317,154,0.17055279507173668
20170318,53,0.034705790628003663
20170319,26,-1.4743251634970613
20170320,127,0.12361375698886821
20170321,144,0.47781353138603283
20170322,197,0.25849047904792077
20170323,231,-0.33823558566685186
20170324,163,-0.31801474945976194
20170325,56,-1.2657728194300559
20170326,28,-1.5779160540524044
20170327,174,-0.71499177265951519
20170328,197,0.032046421383493666
20170329,215,-0.24077207208327747
20170330,170,-0.25511238482397014
20170331,198,-0.62940846700870468
20170401,103,-1.0267140948359537
20170402,94,-3.8645526027334625
20170403,101,-0.071284597316887341
20170404,185,0.20238807069638309
20170405,360,-0.22549558194179067
20170406,254,-1.0849681409060967
20170407,114,-0.21517280427237681
20170408,38,-0.0655763946405592
20170409,61,-0.32680002141087539
20170410,266,-0.35591524830828941
20170411,169,-0.37485128959264369
20170412,257,-0.19762562336758085
20170413,286,-0.969583478115295
20170414,66,-0.0069447064087882482
20170415,15,-0.54893446486734354
20170416,90,-0.86575903665231968
20170417,313,-1.06610385451016
20170418,514,-0.60522521737341572
20170419,285,-0.63619700221275588
20170420,600,-1.3684576694248591
20170421,292,-1.1048146409151323
20170422,110,-0.783787799238707
20170423,94,-0.427837999290803
20170424,124,-0.60214501955561206
20170425,159,0.14547159291436473
20170426,247,-0.25269038697265328
20170427,272,0.13358863499448931
20170428,251,-0.378349509780172
20170429,74,-0.97207773796323016
20170430,76,-0.80180594470485489
20170501,244,-0.82706617008680683
20170502,216,-0.534160760216648
20170503,342,-0.66403699447488362
20170504,220,-0.47404219834456507
20170505,167,-0.93197939043172351
20170506,73,-1.2272410243263259
20170507,39,-1.384432744356848
20170508,195,-0.25854392456138148
20170509,250,-0.0021877171160632185
20170510,196,-0.0494283648133455
20170511,226,-0.97953864348361874
20170512,215,-0.85088424113166594
20170513,106,0.93026213675532732
20170514,49,-0.39692515759237856
20170515,254,0.1084960306292815
20170516,157,0.29683136479340083
20170517,142,0.37129243204873069
20170518,161,0.47118451634631109
20170519,187,0.3095767963461426
20170520,36,0.19895159695737077
20170521,27,-0.7232320751572302
20170522,56,0.22183938455065225
20170523,168,-0.69365231591748444
20170524,230,-0.029962317804945324
20170525,201,-0.24145016408492695
20170526,163,-1.3540500203560581
20170527,52,-1.6184844874303141
20170528,50,0.026846549928632966
20170529,119,-0.30808018208176691
20170530,157,0.55599847221287824
20170531,229,-1.0734399626350868
20170601,184,-1.2081348678215775
20170602,137,-0.66448904413371224
20170603,51,-0.87456965090227312
20170604,62,-0.2992668198708533
20170605,239,-1.1811605422608873
20170606,187,0.13811983249631168
20170607,187,-0.59869567313277239
20170608,248,-1.0979517499121962
20170609,173,-0.18159563955535976
20170610,351,-0.22213724662929105
20170611,65,-0.064253012581538385
20170612,138,0.00058055884118163315
20170613,303,-0.87708941980154753
20170614,205,-0.45990518729852686
20170615,295,-0.7957555411717272
20170616,169,-1.2999818121698279
20170617,80,-0.43905221006344808
20170618,71,-1.1597472268370932
20170619,124,0.045597270317976904
20170620,270,-1.2232761973534021
20170621,197,0.63474925619034128
20170622,302,0.43439238898640553
20170623,202,0.094226768556503929
20170624,60,0.69158486474722169
20170625,35,0.74582824922182411
20170626,93,0.34247696929226268
20170627,116,0.32508134659514276
20170628,176,-0.0675732593759471
20170629,134,0.30294675876290356
20170630,94,0.34671910676444451
20170701,45,0.6016534918151567
20170702,26,0.82392551723607788
20170703,68,-0.66010741936690454
20170704,119,0.33525484948386508
20170705,120,0.4561008040415121
20170706,265,-1.0803827475603218
20170707,144,-0.74706218090961818
20170708,43,-0.94690974688940277
20170709,32,-0.40807405051367246
20170710,101,-0.25717562453481413
20170711,147,-0.50337836708069672
20170712,229,-0.23062409470965847
20170713,332,-1.0585137721246687
20170714,136,-0.31655752507834728
20170715,35,0.1709812495434633
20170716,20,0.0051648832671869482
20170717,250,-0.80032758640831148
20170718,188,-0.30408264542728042
20170719,141,-0.71373514824859063
20170720,134,0.016179467997961858
20170721,90,0.41400361723341977
20170722,41,-0.18619085728532264
20170723,20,0.49568600294351955
20170724,68,0.56361713336050534
20170725,67,0.2677472850234407
20170726,150,-0.4060844888376175
20170727,176,0.3281434580610012
20170728,133,-0.14003292211220777
20170729,97,3.7694386098624317
20170730,69,1.7933147697518141
20170731,134,0.93256056219097927
20170801,97,0.3125837569041941
20170802,157,0.10985997313527023
20170803,282,-0.17636773430809077
20170804,187,-0.61291315062333318
20170805,141,-2.2244626295991203
20170806,73,-0.21314726927905467
20170807,80,0.992194915048327
20170808,145,0.15491028486306563
20170809,231,-0.20510819587973841
20170810,136,-0.15771402601450207
20170811,119,0.17353424783028115
20170812,21,-0.2864828181137184
20170813,77,-2.2873803411381193
20170814,118,-1.2993153285607775
20170815,233,-0.47410513196741932
20170816,160,0.386543233835043
20170817,154,-0.0750884103484596
20170818,126,-0.5017173932032476
20170819,40,-0.70841276438806333
20170820,34,-1.1907083938243086
20170821,91,0.6945705525786583
20170822,123,-0.10666450812955143
20170823,184,0.23207468589272354
20170824,144,-0.13766781393555236
20170825,117,-0.42673029037455867
20170826,41,-1.5436995458044245
20170827,66,-0.1171123722945894
20170828,61,-1.4751926800560411
20170830,90,-0.29951181735111154
20170831,142,-0.1847354048886774
20170901,94,-0.32175661660890026
20170902,39,-0.32928401096749277
20170903,25,-0.93329502769537043
20170904,119,-2.4579702314887464
20170905,137,-1.6284600568921586
20170906,274,-0.78536432722423766
20170907,199,-0.1978898894966491
20170908,141,-0.056455073926673018
20170909,48,-0.59296174446064365
20170910,51,-1.0418059205533372
20170911,110,-0.4094351080842264
20170912,117,0.6575521817933313
20170913,156,0.0455057386006419
20170914,140,0.31223752572453012
20170915,159,-0.51844626296727292
20170916,44,-0.66520785956566886
20170917,59,-2.3915442231742277
20170918,123,-0.38343021125961785
20170919,162,0.37866936274659418
20170920,107,0.24783166172991306
20170921,107,-0.180564326179582
20170922,77,0.72149779683949655
20170923,37,-0.55985492058992881
20170924,55,0.16196981812126271
20170925,103,0.0592780146937713
20170926,198,-0.56419569881568532
20170927,107,0.22177734036062588
20170928,147,-0.25483820782514044
20170929,145,-0.80939963164629569
20170930,58,0.55816228596732287
20171001,41,-0.34434940776830614
20171002,184,-0.59451208992114757
20171003,213,-1.1304909813848651
20171004,211,-0.8101360523674207
20171005,177,-0.18433234151235739
20171006,91,0.38623201132264784
20171007,42,-0.596479857718939
20171008,19,0.53250657541092938
20171009,50,-0.0058932263814293895
20171010,129,-0.027846443263039727
20171011,141,-0.8882044844157363
20171012,183,-0.80500827888389193
20171013,138,-0.038417689614570816
20171014,81,-0.79813750927338922
20171015,34,-0.18419503452294922
20171016,173,-0.015692961944339431
20171017,199,-0.79151271856178518
20171018,113,-0.17632219929334236
20171019,185,0.95764143248122369
20171020,144,0.024666600629594047
20171021,40,-0.42762143885176696
20171022,36,0.11360959210005
20171023,135,-0.33373610283128452
20171024,422,0.88091648938060152
20171025,336,-0.14606497759963025
20171026,259,-0.53908809522412815
20171027,157,-0.66931780151423326
20171028,77,-0.71883604676350188
20171029,77,0.060406709115622362
20171030,114,-0.362034011431385
20171031,89,0.073831829581881739
20171101,200,-0.10687434593491697
20171102,275,-0.45196620975093849
20171103,152,0.23745088033382158
20171104,40,-0.55632780760368827
20171105,78,-1.0817491845408853
20171106,196,-0.92563926893702564
20171107,131,0.44821575329582153
20171108,160,0.0165519291026114
20171109,131,0.088116921545473792
20171110,136,0.42662748268635065
20171111,46,-0.075625987634185821
20171112,27,-0.44447007816362782
20171113,117,0.59784018979740339
20171114,149,0.3391178126618023
20171115,379,-0.23168318335153237
20171116,146,-0.041465185249467629
20171117,113,0.54933176638047276
20171118,69,0.48208606188711151
20171119,57,-0.07541222405003703
20171120,120,0.24246890982780939
20171121,128,0.88036887957477938
20171122,182,0.82776096746924388
20171123,161,0.42581323764621443
20171124,160,0.50882230585538535
20171125,51,0.58134219648696228
20171126,38,0.74230522285748946
20171127,111,0.22873920757059152
20171128,406,-0.8698956216380227
20171129,278,-0.1798550576883727
20171130,216,0.47780085336199418
20171201,250,0.13667645971775189
20171202,115,-0.36506960686797735
20171203,58,-0.46966789625980776
20171204,94,-0.021472878030166315
20171205,142,-0.14597149894443484
20171206,241,-0.6363133340426339
20171207,277,-0.65469456820105254
20171208,219,-0.96604782271650935
20171209,54,0.4653905191436597
20171210,90,0.31557908139383906
20171211,111,0.24428605152419447
20171212,270,-1.01528885433189
20171213,247,-0.74003420567177147
20171214,307,-0.86835787280935406
20171215,143,-0.32240088222983082
20171216,359,0.5370291487369776
20171217,133,-1.8819929392766606
20171218,418,-3.6225383086481653
20171219,301,-0.55903244654034923
20171220,210,-0.5546027486421693
20171221,162,-0.238262816007888
20171222,143,-0.63995259721547371
20171223,48,-0.59641726778576187
20171224,30,0.72898400953815
20171225,32,0.049997666434418428
20171226,45,-1.5753345102676315
20171227,127,-1.2645203110355665
20171228,107,0.084020952301785939
20171229,67,-0.37281472622926243
20171230,30,-0.65181557771670007
20171231,42,-1.204941154713483
20180101,32,-0.13925298361135408
20180102,93,-0.68924351787155647
20180103,207,1.6464824589533147
20180104,160,0.035408596895006313
20180105,76,-0.28745383021079712
20180106,56,0.048391560318765819
20180107,26,0.0083953359892802865
20180108,201,0.40319735989380451
20180109,185,0.1074733802009965
20180110,188,-0.1038070901374106
20180111,193,0.61146483471249136
20180112,186,-0.528976679375451
20180113,58,-0.64205127114469751
20180114,25,-0.53055079580009923
20180115,259,-0.78468970951079242
20180116,106,0.05381315893914547
20180117,289,0.27028133487250144
20180118,331,0.72363841175700971
20180119,142,0.0058632681616361537
20180120,50,-0.5858557350025394
20180121,80,-1.2946141614717714
20180122,147,0.69305562244529884
20180123,145,-0.45693707184806143
20180124,160,-0.4078384342718166
20180125,180,1.5138203376973769
20180126,124,-0.05067366312909214
20180127,99,-1.9489114119012041
20180128,32,-0.48960659009594243
20180129,162,-3.0221749377495359
20180130,388,-2.4952502930554559
20180131,152,-1.5025162608768268
20180201,289,-2.1163957430930989
20180202,133,0.051404484790073986
20180203,53,0.76831439751005071
20180204,36,-0.070549573266273757
20180205,162,-0.24298261657268966
20180206,291,-0.33082555368675604
20180207,209,0.0059556374612755765
20180208,339,-2.4227418030174834
20180209,287,-2.6046787420899582
20180210,47,-0.8527141657059738
20180211,74,-0.080726776534809058
20180212,94,0.23678068047646669
20180213,104,0.03959460861779357
20180214,161,-0.78809897009004137
20180215,288,-0.11288415401817671
20180216,126,-0.19030916756192437
20180217,65,-0.53864639290067151
20180218,66,0.18125681591047924
20180219,81,-0.81410702931721723
20180220,146,0.15949903553855474
20180221,190,0.3662856826799995
20180222,138,0.36854612923805796
20180223,210,-2.9422661687818521
20180224,76,-1.9189360188106042
20180225,43,-0.26351354297700613
20180226,140,-1.7729626229615982
20180227,134,0.5989158903540952
20180228,309,-0.99613798382637531
20180301,129,1.1416486524509044
20180302,163,-0.090774036624896609
20180303,42,0.23059051324438129
20180304,35,0.52099570229468484
20180305,253,-2.2051614553069476
20180306,226,-1.3879522242226821
20180307,117,-0.33598870877636455
20180308,140,-0.033302273009310664
20180309,221,-1.7250809134476317
20180310,42,0.15947731723334888
20180311,77,-2.3566210291992085
20180312,151,-1.615114559335421
20180313,134,0.224735508878331
20180314,140,-0.21168863006397448
20180315,234,-1.2944021531816177
20180316,168,-0.49036583839629433
20180317,53,-0.22196539116188874
20180318,22,-0.41737333015281863
20180319,86,-0.4678441097617892
20180320,165,-0.69406029357811361
20180321,151,0.014639164762671901
20180322,210,-1.9929521230030252
20180323,95,0.53382964137654
20180324,42,-0.630097497246592
20180325,27,-0.46704309647802517
20180326,59,0.519666327649024
20180327,165,-1.3036611305968007
20180328,187,0.0080883753071205738
20180329,277,-0.4799158085951617
20180330,64,0.15576755997681108
20180331,57,0.15722000662686797
20180401,23,0.60350530603666874
20180402,83,0.52640194959625375
20180403,111,0.87320944083977414
20180404,376,-1.4704616068618448
20180405,130,0.064028005328873636
20180406,98,-0.19167028595700525
20180407,62,0.1595549244158283
20180408,36,0.20633018212211102
20180409,156,1.1466356403233653
20180410,189,0.38135650315113878
20180411,228,-1.3610086779468094
20180412,201,-0.374300143208823
20180413,189,-0.80382581188018531
20180414,71,-0.73651954688933641
20180415,30,0.522520952979977
20180416,160,-2.7328749127014622
20180417,122,-0.66244255796537266
20180418,150,-0.17430520753459378
20180419,126,0.28045562104140331
20180420,78,0.79734247649060486
20180421,60,0.034782726326494449
20180422,29,-0.52561889810542006
20180423,164,0.17453822422537238
20180424,258,-1.9713669052730292
20180425,160,-0.81403927972192458
20180426,217,-2.15863024231436
20180427,198,-0.92168553751024873
20180428,48,-0.15326732551349237
20180429,80,-2.6155228522550265
20180430,187,-0.61221063181063673
20180501,219,-0.52414428168680216
20180502,119,0.23557047853642715
20180503,247,-0.41168367552896329
20180504,211,-0.81251149930756883
20180505,50,0.039905718775882781
20180506,26,-0.27693705607619679
20180507,74,-0.037948769502116959
20180508,265,-0.58480248238455124
20180509,303,-0.18471913610128129
20180510,212,0.19155223060774162
20180511,139,-1.1228408130076042
20180512,63,-0.38611536369141547
20180513,75,-1.4420774573046995
20180514,188,-0.245623652675028
20180515,309,0.044488911149902916
20180516,299,-0.43814527579996415
20180517,220,-0.053548722264712745
20180518,128,1.3460366122260539
20180519,44,-1.3428549531417093
20180520,30,0.530362066155633
20180521,117,0.20463871822428784
20180522,191,2.1956101018884167
20180523,288,2.3050474700377066
20180524,356,1.1208303648939577
20180525,169,-0.84405834049704764
20180526,84,0.389922584670253
20180527,70,2.3351264955609663
20180528,77,0.85595950253516173
20180529,257,-0.15206981382421056
20180530,210,-0.90583531890211855
20180531,130,1.4147964203980654
20180601,113,0.41354353140081462
20180602,64,1.9045370316231753
20180603,99,-1.9318303542229351
20180604,203,-1.2158533572961614
20180605,165,0.572942805635472
20180606,200,1.2629027583489885
20180607,196,-0.61989515776591941
20180608,132,-0.62899757195926165
20180609,52,-0.3389885932786123
20180610,93,3.6736287481570713
20180611,98,0.80869247054851923
20180612,149,-1.2766270223709935
20180613,97,0.65595470764539265
20180614,271,1.3461264950714333
20180615,156,-0.59248635031547014
20180616,104,1.073485637702283
20180617,84,1.3989186858336562
20180618,174,-0.063355406695680988
20180619,82,0.52945680947669271
20180620,262,-0.94955140206564415
20180621,239,-1.5312687826296634
20180622,136,-1.0590630048921874
20180623,33,0.293059493958426
20180624,74,-0.3266808828718088
20180625,100,-0.061615353946344945
20180626,220,-1.1993311607215222
20180627,203,-1.0799124104364215
20180628,174,0.39123142711311171
20180629,126,-2.3569954988132622
20180630,44,0.28422434600724727
20180701,34,-0.32775295259471948
20180702,61,0.53982531188843075
20180703,180,-0.46552603208157994
20180704,171,-1.3685857485031092
20180705,289,-0.900943592520899
20180706,235,-1.7529003187117063
20180707,49,-0.84720880639253449
20180708,31,-0.64350387462936331
20180709,141,0.16501771991399466
20180710,321,-0.32182887306422714
20180711,140,0.54847600584571343
20180712,179,0.089808644659802414
20180713,108,-0.58217095450288969
20180714,41,-0.44569228671399114
20180715,43,-1.1089653963446702
20180716,241,-0.34606828342466062
20180717,159,0.22288106142660657
20180718,163,-0.94257233444367
20180719,127,-0.055483867888977877
20180720,125,1.0055952124361103
20180721,46,-0.69477191899544088
20180722,145,-1.0253588708088963
20180723,128,-0.66854580907518157
20180724,262,-0.40314717022236646
20180725,116,-0.85578992413739408
20180726,209,-1.5574482242621017
20180727,105,-0.41949553515267723
20180728,62,-0.988838693614294
20180729,26,0.73927891483529762
20180730,73,-0.49980917767683775
20180731,256,-1.3705819793439664
20180801,159,-0.26949503844414613
20180802,177,-0.12829155544518006
20180803,199,-0.98899346112575015
20180804,34,-0.836733817964467
20180805,79,-0.98443029585038344
20180806,68,0.45078002641223514
20180807,118,0.12835264533567006
20180808,167,-0.21169310673155917
20180809,192,-0.58996066038063788
20180810,75,-0.0061643391515713714
20180811,94,0.69794720678948874
20180812,131,-0.72297040514158384
20180813,82,-0.15458476493051676
20180814,141,0.6113252990120005
20180815,391,-1.903621734472003
20180816,119,0.33761791858169843
20180817,78,-0.23337407252494854
20180818,36,0.40026840581328654
20180819,84,0.0918256292280845
20180820,300,-0.14258427165662782
20180821,131,-0.37342305509398643
20180822,245,0.67031950578781851
20180823,220,0.93681801489566829
20180824,105,0.78232909477672907
20180825,59,1.1671205367395259
20180826,71,-1.2275130341835168
20180827,203,-0.10049243160265149
20180828,146,0.27801668412550723
20180829,163,-0.09103573980174455
20180830,138,0.47174550279868854
20180831,58,-0.13123022316830016
20180901,32,0.688414428130868
20180902,22,0.41227821361158984
20180903,30,1.7590899729974638
20180904,105,1.3591210353218846
20180905,135,0.10920849575129113
20180906,245,0.39864534303424359
20180907,76,-0.25672093984401928
20180908,39,0.048813419070733416
20180909,33,0.18874874509028172
20180910,164,2.11123877622969
20180911,162,-0.37679627516966369
20180912,113,-0.67170630655183461
20180913,151,-0.377744642433626
20180914,104,0.42620612571903033
20180915,59,0.41258464488401747
20180916,71,-1.2106527415169255
20180917,219,-0.94701196031932267
20180918,211,-0.78299608017095834
20180919,159,0.23112827254779791
20180920,141,0.63716473053597078
20180921,67,0.93832949622946615
20180922,39,1.9964696871868934
20180923,81,0.7213920961143222
20180924,108,0.6968494819888762
20180925,117,-0.044039746422593319
20180926,139,-1.2451560641837804
20180927,129,-0.090128295073169135
20180928,225,-0.74900373908501239
20180929,42,0.39260663674052937
20180930,40,0.181351305036326
20181001,119,0.43698237063691481
20181002,140,0.30768547639784422
20181003,213,-0.30834054017198836
20181004,374,-0.94281037047146676
20181005,150,-0.11909349450085403
20181006,42,-0.83793271272744818
20181007,28,0.852196436668219
20181008,75,0.36202485446700938
20181009,145,-0.23818069952701165
20181010,148,0.57547160652418528
20181011,173,0.6364229260524098
20181012,148,0.93963135129552988
20181013,22,-0.036847538381111371
20181014,85,1.4862496792165769
20181015,189,0.17854417419057031
20181016,187,1.140501475336088
20181017,161,0.54487344211944888
20181018,185,0.16306462296863292
20181019,93,0.687393793358603
20181020,45,-0.26366391808427453
20181021,128,-0.47036680271817771
20181022,83,0.56107451742314274
20181023,232,-0.86219524416610682
20181024,166,0.63580801789637542
20181025,155,-0.87099368792906451
20181026,128,-0.18025532660499166
20181027,119,0.0721941498258014
20181028,144,-0.37749330528765529
20181029,316,1.4997428178220231
20181030,305,-0.43083034324031444
20181031,134,0.83764416123339391
20181101,163,0.36459948755325994
20181102,91,0.88631900560339161
20181103,57,-0.82909983625120121
20181104,65,1.184361833122388
20181105,101,0.76444867452755083
20181106,101,1.3179450452261168
20181107,155,-0.948859740680815
20181108,126,0.16584810885076659
20181109,108,1.2819383986715682
20181110,24,1.1152457266090776
20181111,24,0.068147216087015433
20181112,85,-0.43261870028850152
20181113,134,0.20250218712999771
20181114,175,0.69059859421469016
20181115,344,-0.8942504188163829
20181116,105,-0.21015867238264915
20181117,36,0.52682255196343664
20181118,20,-0.07361198238504639
20181119,68,0.10952223575556588
20181120,76,-0.0057483986549311389
20181121,69,0.0590398334595682
20181122,129,-0.50209520887107661
20181123,97,0.42076853328024449
20181124,52,0.29807940783948761
20181125,91,-0.829312958868213
20181126,100,-0.20679389678529261
20181127,138,-0.86483571748983623
20181128,235,0.61313482204162983
20181129,167,0.3677071109970188
20181130,121,0.27966624912246529
20181201,142,-0.70615593860666914
20181202,45,-1.9480868738245345
20181203,168,-1.7446547647398876
20181204,120,-0.35520311974546676
20181205,239,-1.1047676537162379
20181206,125,-0.018904520653496012
20181207,81,0.53938061826093553
20181208,30,-0.080755739674238089
20181209,51,1.6942824445627425
20181210,72,-0.031472058875064379
20181211,239,-0.48199043770344346
20181212,231,-1.6895059079666277
20181213,269,-2.2341155245601816
20181214,452,-2.3250554015499416
20181215,50,-0.94736508055265389
20181216,60,-0.290888321793022
20181217,204,-0.48354401528533331
20181218,111,0.088094191057853488
20181219,153,0.86897431158369942
20181220,97,0.41594970126960751
20181221,75,-0.28609442061523843
20181222,39,-0.35858983931680727
20181223,265,-0.63332270702234694
20181224,62,-0.28195791931006264
20181225,27,0.22309095996470171
20181226,47,0.0054781944232470681
20181227,44,0.48030152585365465
20181228,72,1.2866715972727631
20181229,18,-1.0820667743448908
20181230,53,0.37551193865908816
20181231,42,-0.19670145551724855
20190101,27,0.57920608699500276
20190102,55,0.44356548616841346
20190103,117,-1.9633830623199771
20190104,235,-1.318096106821802
20190105,42,-0.64128913653069008
20190106,66,-0.19274089767763131
20190107,75,0.013842725734050756
20190108,84,0.28854469650666931
20190109,172,0.20271714250449524
20190110,122,-2.170322316714854
20190111,127,-0.53498215414864025
20190112,39,-0.50655543924393043
20190113,63,-0.44495832373654937
20190114,209,-1.865253681639379
20190115,350,-2.4382184634127118
20190116,104,-1.0408580777005652
20190117,308,-0.99858207272154209
20190118,99,-0.57275015604389157
20190119,32,0.21344094006214293
20190120,79,-0.47729298725544289
20190121,109,0.92584187218796643
20190122,192,-0.53077169863294049
20190123,140,-0.14441088210851019
20190124,368,-0.13087544093960635
20190125,132,-0.14667914153632569
20190126,38,-0.23028822814018909
20190127,53,-0.83472230739612463
20190128,104,0.13621246870111067
20190129,195,0.437252180225636
20190130,132,-1.3934146113093717
20190131,171,-0.46114649588063128
20190201,301,-1.1709124309740371
20190202,45,-1.2446300574255547
20190203,56,-0.65257174275262386
20190204,95,0.40902381764628248
20190205,237,-2.1376991069765112
20190206,214,-1.2527724931510906
20190207,226,-2.23568067627561
20190208,177,-3.5982761704003803
20190209,58,-0.4614384714857151
20190210,84,0.68946561182223809
20190211,205,1.2331021539909224
20190212,167,-1.1886336701782205
20190213,133,-0.083656744819740211
20190214,201,0.0411449437208337
20190215,203,-0.29651183323680946
20190216,47,-1.2419052660733736
20190217,92,-3.6665677861793782
20190218,33,-0.69193745285770647
20190219,101,-1.0767207558717082
20190220,155,-0.18593204811403921
20190221,143,0.16328228510962517
20190222,229,-1.4629415417289329
20190223,40,0.41669778605870139
20190224,58,0.52442947993728206
20190225,99,-0.69109219955823087
20190226,179,0.373382638224937
20190227,105,0.82848724133395246
20190228,96,0.63757572381446481
20190301,108,-0.1094146317276448
20190302,75,0.1882930059068901
20190303,72,-1.1043324114747579
20190304,74,0.1922041094267011
20190305,231,-2.0086548119222281
20190306,108,0.14665967325874008
20190307,122,0.16712901743297165
20190308,63,0.78781670844466578
20190309,26,-0.18651078091311923
20190310,57,-0.93542482437973506
20190311,56,0.8510483067786635
20190312,76,1.1272976650379007
20190313,143,-0.82123158460456769
20190314,142,-1.0597284865776269
20190315,198,-0.024621161543571322
20190316,35,-0.32417340755079149
20190317,76,-1.8503987471748384
